path,sha256,size_bytes,media_type,release_scope,licence,privacy_status,source_role
companion/05_ROUTE_KITS/quantitative_empirical/worked_example/08_DEFENCE_QUESTION_MATRIX_MIN_COMPLETED.csv,170ff91003f5f15c838495084a5b798982e685203b7754b479b947fb1043ff62,783,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/worked_example/09_GATE_RECORD_MIN_COMPLETED.csv,dd27049260422554cf56f4c521c18d92be1f6bd940068dcd0b9b966cee5a7416,514,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/worked_example/EXAMPLE_MANIFEST.csv,933980af6fdd5f7fbfb104f1f7508d1e6f7f3e3f6098e70c96d2955d13b5374b,1134,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/05_ROUTE_KITS/quantitative_empirical/worked_example/README.md,1c23a3e883b2626a7b413ef607a3597d0e7e67375366116e80aedcd6ed88cabb,587,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/06_AI_TRACE_AND_DISCLOSURE/AI_DISCLOSURE_RECORD.csv,647134a5ffd37f09f70ab61c80bc90147d42a02ff3965c2ce6b9786a7bd6b4c0,263,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/06_AI_TRACE_AND_DISCLOSURE/AI_PERMISSION_DECISION_RECORD.csv,e955eb4b86fc75958632d41d7fd102db4b8f962308808fddbf732faa01c3a248,233,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/06_AI_TRACE_AND_DISCLOSURE/AI_STOP_AND_REOPEN_CHECKLIST.csv,009e9daefe793a40e881f2da7d129b425be69dd597632e23539833b055be33aa,1233,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/06_AI_TRACE_AND_DISCLOSURE/D1_PERMISSION_AND_CONTROL_MATRIX_FOR_GENERATIVE_AI_USE.csv,52c700ef849c5e5773387d8513283c364ccddc63968cf62c39310394ba6ecb53,6445,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/06_AI_TRACE_AND_DISCLOSURE/D2_TRACE_MINIMUM_RECORD_AND_CLOSURE_TEST.csv,4848e8f8c4651202e2cc82c41bfccc045aac1667d11a67498a3d5a74cef1660d,2408,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/06_AI_TRACE_AND_DISCLOSURE/D3_INDEPENDENT_VERIFICATION_BY_OUTPUT_TYPE.csv,d192b0dc1209eb2c2f319c93d3285a341e9bdf7288b5d91963eeba63c51a52a8,2983,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/06_AI_TRACE_AND_DISCLOSURE/DC_D_GENERATIVE_AI_USE_DISCLOSURE_AND_RESPONSIBILITY.md,1866f37f801655054357c6b25601705d18f7b235701b32a8f8fb37b031d650c6,11506,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/06_AI_TRACE_AND_DISCLOSURE/README.md,1ad569e8ee5c0c3b343f01f1dc5dd07d5a4dc539bc1e2ac2860c7efc4226d941,498,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/07_SUBMISSION_AND_DEFENCE/CURRENT_SESSION_SUBMISSION_CONTROL.csv,9abfc64d0a1161570bcca8835bacc4ec1d500556564f2c65b364638bcab503a3,211,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/07_SUBMISSION_AND_DEFENCE/DC_E_SUBMISSION_AND_DEFENCE.md,d932b373dc0b92b714f00a7fbe8335892b5ca5ce8175a27d21edf070367db3e7,9928,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/07_SUBMISSION_AND_DEFENCE/E1_FREEZE_ONE_ASSESSABLE_RECORD.csv,c21bdc142c91d292436f40afc652ed7307f6c2d65351088af56abf861bec3dd3,2532,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/07_SUBMISSION_AND_DEFENCE/E2_SUBMIT_THE_DOSSIER_AND_PROVE_ENROLMENT.csv,227375c53c5835ebeedc615d7d6cf8b2fc26376799b172e297c639780ba2959d,2582,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/07_SUBMISSION_AND_DEFENCE/E3_DEMONSTRATION_AND_FALLBACK.csv,cd32e13a71732aa4c67c07705d872c4f472b5b9b7951006cf700d87fadbf0866,2200,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/07_SUBMISSION_AND_DEFENCE/E4_PRESENTATION_AND_ACCESSIBILITY.csv,99a3a34466dd385b0bdf7df7c18dd83113eb12d612179d9a2a9caca9168faaf6,2178,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/07_SUBMISSION_AND_DEFENCE/E5_ORAL_OWNERSHIP_AND_HOSTILE_QUESTIONS.csv,0f6f325a1ad96eb570d34be0f9f2b630399b9ba52f38e15985a94fcaeb96e677,2290,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/07_SUBMISSION_AND_DEFENCE/E6_DEFENCE_DAY_INCIDENT_RESPONSE_AND_CLOSEOUT.csv,5ecc499fe93369430512cd94cb8a2380d8aefe58dd3edb4dca700d5cf6d450c1,2722,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/07_SUBMISSION_AND_DEFENCE/README.md,f673b7834c5a0d8133833688e935f7b2ef020b59b0087e42650c56d7e7176254,360,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/A1_QUICK_GUIDE_TO_OFFICIAL_OBLIGATIONS_AND_AUTHORIAL_CONTROLS.csv,bb798ab3e3afae5966b03d3dd6ed8b8911dad94404fb5834b9156d28827c56ff,7864,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/B1_CHRONOLOGICAL_OFFICIAL_PROCESS_BY_ROUTE.csv,0182e36ff32899ecf885c15026e9ea4e088a196079ddf97e2051bbcfdab3ec1e,9014,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/B2_CURRENT_SESSION_CALENDAR_AND_AUTHORITY_RECORD.csv,dac94e4071e4d3d355ed7b60e61e6309e181b383f71fd96e2ffe5cdc9669b362,3632,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/C1_PROJECT_RECORDS_AND_EVIDENCE_BY_MILESTONE.csv,34f350ff7925de46f0c1601ecae826bdb5581383e64eb4cf9cce75b73d907c5e,5162,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/C2_CORE_OFFICIAL_CLOSEOUT_RECORDS_BY_ROUTE.csv,04d28363708097423021b8d364825be0c9ad401642fc26b1cd2b30a188088fea,5960,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/C3_CONDITIONAL_OFFICIAL_RECORDS_BY_STATUS_OR_ROUTE_CONDITION.csv,0425354feb13ed9a70521fc7ecca0d94c3e7792859cc332b5fe85929958092f7,4312,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/CURRENT_SESSION_EXCEPTION_REGISTER_2026-08-23.csv,d9d682ba3c78d8bc252f1bfdbb883e24a59c07213932b88273e8b80637edac17,1364,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/CURRENT_SOURCE_CONFLICT_REGISTER_2026-08-23.csv,e88babf4c8eded44c1c1ad864c05bf646b9180746c885f2b6c02910205b5513a,2085,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/CURRENT_SOURCE_VERIFICATION_LOG_2026-08-23.csv,43eea823850a82d5804e5bd320de5c0e60e63fe620eb0bb3af843bcdbc14ec54,9564,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/DC_A_REQUIREMENTS_AND_RECOMMENDATIONS.md,5514a47525fe289057d107106e3aa218276b5c59d93f3c5b055e50d9a5a02897,3858,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/DC_B_OFFICIAL_ROUTE_AND_CURRENT_SESSION.md,c31139d52caf462022e7584d82ceb0259c8f44bc890c0248ae2cb0001b6980f6,6508,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/DC_C_MILESTONE_EVIDENCE_AND_DOSSIER.md,41752f2a7f4827e719ba8280bb470b1e2ecce6afb4b85774300dc7e39f73e403,7832,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/README.md,b34463a324e5843c89106cabd05d873ad346fcd30580a732de946e54234cda6f,918,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/SOURCE_AND_AUTHORITY_CONCORDANCE.csv,807b8ec7c049872e6afe87673f2c19cf12a5186198e89d3fa1c493f7eb8daf9c,10588,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/SOURCE_VERIFICATION_METHOD_AND_LIMITS.md,ebe2bce5be55d44a3e37a7c9ec2634401216a24d942018ac04732cbcef4f2328,2463,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/08_INSTITUTIONAL_LINKS/VOLATILE_SOURCE_REGISTER.csv,6e0b186ffa922662d261d2b8d8ffe465f96830b717c229395a90f622af902dcd,6100,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/APPENDIX_MIGRATION_REGISTER.csv,7d8e6ccd3fdad3049b425477f4028b4107976ccd76611a61c68b62eaf3f1f32a,2270,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/APPENDIX_OBJECT_MIGRATION_REGISTER_PHASE14C.csv,0d0569b0ef53b6b19fd4ab422f0aff47a2261fee5762128d96b1f48b8b330282,287508,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/CHANGELOG.md,4c7eb90bc224e5c042802304ca2152d764beca7c6b25052ff8891b783acd4c83,525,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/CONTROLLED_VOCABULARY_v1.2.0-rc.1.csv,b69ce5a1a6f25ac57ff310af9d2651b8971736751f82f1f2d7123c6137620513,9372,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/CONTROLLED_VOCABULARY_v1.2.0.csv,ce23705d78770aeaf10a0064fec31eb0e972226a1d1bbaaaadc4fd18b44dcff8,8947,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/CURRENT_LINK_CHECK_LOG.csv,87c0d08365c3c345cd302ffdc1923c125f2b3e393e63a7ebf898dbcfdee1d808,7734,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/DEPRECATION_AND_SUPERSESSION_LOG.csv,62008f6a862cc4cf1b0db498b293a43c5c549cdb0d7b7d4ec6808c2a70e4f0eb,544,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/GATE_CHAIN_REGISTRY_v1.2.0-rc.1.csv,1a1562ca9e1e6ad2a5cea38dfb28f8a81b08baf87f962f979857a4870318f83d,8713,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/GATE_CHAIN_REGISTRY_v1.2.0.csv,0f0fbaf16950b6f356ff63fb3805d5fcaa8cf4aa756aa0ac5843835aff47aa5f,8731,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/GATE_CRITERIA_REGISTRY_v1.2.0-rc.1.csv,335d55a837dd868eaec849dc75dca9d72e5f6fa7fbcebc91aefdd202c2969f36,17729,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/GATE_CRITERIA_REGISTRY_v1.2.0.csv,62e95ca0974d0e89fdf8f0104f9b95c57c13c8a51385288011c355a9f0d2ecc2,17729,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/GLOBAL_TERMINOLOGY_LOCK_2026-08-23.csv,80d76bfda2fbac9e725e634bbb26d2d47180b309706cf89754df6cd8d572e7d7,5043,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/RECORD_CATALOGUE_v1.2.0-rc.1.csv,8c216f831cbfd9cd13e20c11c70eeac298e11f9a64cf6676e501e960c8ff8bb6,52080,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/RECORD_CATALOGUE_v1.2.0.csv,e98fd5a6628efd279e9399c6935e7ae6f3442ea58080743db4d070acaa8974de,52392,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/RELEASE_CHECKLIST.csv,0a05a053122328a33a4f9287d70160aba249d2d4c911523a6ce6873e8e1d2357,1085,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/ROUTE_EVIDENCE_OBLIGATION_REGISTRY_v1.2.0-rc.1.csv,77c9ec237b0f19c54091c5fab587e9733ba1933e2c4a19591ba66a4434bf503f,57317,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/ROUTE_EVIDENCE_OBLIGATION_REGISTRY_v1.2.0.csv,896f0d7564ec27fcba6cf08f816ffbbe94a29ad28aa01a332e91fd59f44acdf4,57317,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/TEMPLATE_SEMANTIC_AUDIT_REGISTER_v1.2.0-rc.1.csv,c8ba132e73582133d963d197b0c94c1a93f0a27a24addcb54f5a2876067d9383,24280,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/TEMPLATE_SEMANTIC_AUDIT_REGISTER_v1.2.0.csv,f56a52ba658e39d0b0e0fd9d5643b46398e4b94de501fecd25862181dfd3e48e,24751,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/TOOL_CAPABILITY_REGISTRY_2026-08-19.csv,79229fad5e15d70e4e7d25815eb4c536280c014c3cf9a0acdf14c609629696e0,9480,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/09_CHANGE_AND_SUPERSESSION/TOOL_USE_DECISION_RECORD.csv,cb22ab2f468109b75e793edc43d4dd933b38f7134e9ca61a31373eed6c560b24,246,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/10_BOOK_RESOURCE_MAP/APPENDIX_MIGRATION_CLOSURE_SUMMARY_PHASE14C.csv,1f913c33134c16bb04d4eeb6137fd167b0c33ee9b65938c2c6f52e12b83798ef,590,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/10_BOOK_RESOURCE_MAP/BOOK_INTEGRATION_STATUS.md,5d0d29cabda6fe81dacd31cf89b441b0a2cfa0e4906c0fcf1737afc2bc51f4bd,601,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/10_BOOK_RESOURCE_MAP/BOOK_OBJECT_CROSSWALK.csv,ef8189d5bab613aa8ef793ed06b5b4dd23dd9486d579d98e96185c51a7f1cd91,26196,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/10_BOOK_RESOURCE_MAP/BOOK_OBJECT_CROSSWALK.json,2598485637b1bdc6299fbc43e6edddb9ed283d35448de51efd63738eaeab5e22,44331,application/json,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/10_BOOK_RESOURCE_MAP/BOOK_RESOURCE_WORDING.md,75d13f71ec19fe065b55d085f59d384e71629359838d69b40049893f54b8a5c6,518,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/10_BOOK_RESOURCE_MAP/BOOK_TO_COMPANION_CROSSWALK.csv,2c1a8d8dcf72f35bb0573752f61b732dcf6f306dd802c4db0a8cd7c8df6fe424,31851,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/10_BOOK_RESOURCE_MAP/BOOK_TO_COMPANION_CROSSWALK.json,026314f43f5243044ba3cc26ccb7530b833497781de2f93a468b40559f113e4a,60182,application/json,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/10_BOOK_RESOURCE_MAP/README.md,72135de8c9f6b5fbd10a540ad7482392d588117a75c826e5836375b63890adbc,389,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/10_BOOK_RESOURCE_MAP/REFERENCE_MIGRATION_REGISTER.csv,3f1f52debdc396c70c19ccf258e9a107cb0a98f76922582db91a44994f055c0b,7114,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
companion/10_BOOK_RESOURCE_MAP/STABLE_PRINCIPLE_RETENTION_REGISTER.csv,571bfd460aae49174dbccb4a85da8124865938b244a71d57bbc8166784f4c9ed,6076,text/csv,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,digital_companion_content
docs/BOOK_COMPANION_BINDING.md,12fb8bff49658b97dc343d82fec630d6a69fb964c47d6d0476e4e9c44b3ab0fa,954,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,release_documentation
docs/FINAL_FIGURE_RELEASE_STATUS.md,531b5fd15fd23e04ade18a5342587aed8b22da65befb4c35ef9aa654d860acb9,589,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,release_documentation
docs/RELEASE_NOTES_1.2.0.md,882eb6c9629106cfa1e0ec052ab978c7c2dc73c74681fe9e9b91f990f92376e7,1046,text/markdown,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,release_documentation
figures/01_ODG_NATIVE_EDITABLE/All_18_Figures_v4.3.odg,0f7601d07824633c18dc0866ef9a7e79dab0c9ccb12b56e92535a6258d94e187,49302,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_1_1.odg,2084ca10479f7f8ac2d431bcc8888f4fd366ce38b4c6d316846a9e395d4aded7,5499,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_1_2.odg,3639679d0c26d9188ed5c7f27c0cb62defa279f1110336d07a164879ff069f50,4961,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_2_1.odg,93bc1ade01fb2aaf7da4869a0a3f94892fd795b8995449d43a07ad2e495f0b20,27711,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_2_2.odg,19787ba2d71ecdb9505876f4533f519137e9107f0d0403af0dd0ea59d2700cb2,29392,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_3_1.odg,3a2bec0999231c2e70935b57c6ceafbf2cb02bd5d7deabecb623b67c9f3a5ff1,28583,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_3_2.odg,1debc8fa1341fc243a05f04ef02c43b0cf09208514cec33c70a375f0b319f1c5,27411,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_4_1.odg,f7a2f117367d12a9f9915d509848ec935df5221fb2b0ce5377ee7bf1dfc43485,28107,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_4_2.odg,52a5284c10cc4eecb3d521842b1145cbc4832cb9cc96f0d43fd2c745c5fd6300,27097,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_5_1.odg,075810f98585ec3005b8830b736541d6018917e81fbf1e2610110315e6ceab7a,26857,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_5_2.odg,d3058243e995f7d0c0d5686eff11eb25a5ac0631af175d0a0136d8f4a5afad53,23507,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_6_1.odg,956f1fcc5f8e48601935b1c714a8de465253cfda9cabb074624779fc11833a02,24150,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_6_2.odg,29565ab0be16ea3a0c2dab6c0421a88e343f47da3322cfb26600399aaea5d994,28865,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_7_1.odg,d2e90b972af1c406f0cfddb70a511066a200ec1ed49bbb8cca2c225f31763271,31934,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_7_2.odg,5797666544fb7f7396339eeef12e508fc4eb5c0af865cca005ac70a973229e72,5276,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_8_1.odg,004a2e544fbda177d8ed7c0d2821518bb71f64dd15468e0bd877194820e85eab,40807,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_8_2.odg,52626b57a4694e11b15320d959d572a8f59171ebab211ff8bdfeb8265bebe35d,29651,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_9_1.odg,1db96515f7799ab4f420866fa9dc3ea3bfe3e32e1ce8b47233aa36e75b46195d,35706,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/01_ODG_NATIVE_EDITABLE/Figure_9_2.odg,8e12ee1a7aa8736f73911ec03fd1a261dd58c82d3e80ddcbd3191007f3245d8f,5171,application/vnd.oasis.opendocument.graphics,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,native_editable_figure_authority
figures/02_SVG_PUBLICATION_VECTOR/Figure_1_1.svg,b881f1ce3442c83faa512ba2d7435fe7b8679d38014c72d4aa250d4273595630,60574,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_1_2.svg,723b57cb90a25735d93fe3495a28aa086ec602b454a1ba59db94c7239539a788,59769,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_2_1.svg,332f25504c9a27771095ca01b414103dfd44a8317b51effc13c8fb3549206fff,83493,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_2_2.svg,a0f24a3409fa17d05f589aeba044ae238cbfc1a9bb2ec29227355ea98b469482,48169,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_3_1.svg,7e9cd28f678df6d09a29438e1a4dc22075d486f5c0b5c716e853c9571941fa83,75054,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_3_2.svg,f753853d527c527b8869b456e9e0444183824f003626ec3dfbeb7b78e5acde25,48899,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
figures/02_SVG_PUBLICATION_VECTOR/Figure_4_1.svg,422278bc6a02dc9d7e3443a234c04bb0d07080718351765bd382ac99cf5c2ba5,51887,image/svg+xml,PUBLIC_RELEASE,CC BY 4.0,PUBLIC_SCREENED,publication_vector_figure
